simulation_id,fuel_model,circle_radius,control_fuel_height,treatment_fuel_height,control_fuel_moisture_content,treatment_fuel_moisture_content,control_sav,treatment_sav,fuel_load,wind_speed
193,pfm,2.25,0.6,0.2,0.15,0.15,6561,6561,0.31,1.67
194,pfm,2.25,0.6,0.2,0.15,0.15,6561,6561,0.31,1.89
195,pfm,2.25,0.6,0.2,0.15,0.15,6561,6561,0.31,2.11
196,pfm,2.25,0.6,0.2,0.15,0.15,6561,6561,0.31,2.33
197,pfm,2.25,0.6,0.2,0.15,0.15,6561,6561,0.31,2.56
198,pfm,2.25,0.6,0.2,0.15,0.15,6561,6561,0.31,2.78
199,pfm,2.25,0.6,0.2,0.15,0.15,6561,6561,0.31,3.0
200,pfm,2.25,0.6,0.3,0.15,0.15,6561,6561,0.31,1.0
201,pfm,2.25,0.6,0.3,0.15,0.15,6561,6561,0.31,1.22
202,pfm,2.25,0.6,0.3,0.15,0.15,6561,6561,0.31,1.44
203,pfm,2.25,0.6,0.3,0.15,0.15,6561,6561,0.31,1.67
204,pfm,2.25,0.6,0.3,0.15,0.15,6561,6561,0.31,1.89
205,pfm,2.25,0.6,0.3,0.15,0.15,6561,6561,0.31,2.11
206,pfm,2.25,0.6,0.3,0.15,0.15,6561,6561,0.31,2.33
207,pfm,2.25,0.6,0.3,0.15,0.15,6561,6561,0.31,2.56
208,pfm,2.25,0.6,0.3,0.15,0.15,6561,6561,0.31,2.78
209,pfm,2.25,0.6,0.3,0.15,0.15,6561,6561,0.31,3.0
210,pfm,2.25,0.6,0.4,0.15,0.15,6561,6561,0.31,1.0
211,pfm,2.25,0.6,0.4,0.15,0.15,6561,6561,0.31,1.22
212,pfm,2.25,0.6,0.4,0.15,0.15,6561,6561,0.31,1.44
213,pfm,2.25,0.6,0.4,0.15,0.15,6561,6561,0.31,1.67
214,pfm,2.25,0.6,0.4,0.15,0.15,6561,6561,0.31,1.89
215,pfm,2.25,0.6,0.4,0.15,0.15,6561,6561,0.31,2.11
216,pfm,2.25,0.6,0.4,0.15,0.15,6561,6561,0.31,2.33
217,pfm,2.25,0.6,0.4,0.15,0.15,6561,6561,0.31,2.56
218,pfm,2.25,0.6,0.4,0.15,0.15,6561,6561,0.31,2.78
219,pfm,2.25,0.6,0.4,0.15,0.15,6561,6561,0.31,3.0
220,pfm,2.25,0.6,0.5,0.15,0.15,6561,6561,0.31,1.0
221,pfm,2.25,0.6,0.5,0.15,0.15,6561,6561,0.31,1.22
222,pfm,2.25,0.6,0.5,0.15,0.15,6561,6561,0.31,1.44
223,pfm,2.25,0.6,0.5,0.15,0.15,6561,6561,0.31,1.67
224,pfm,2.25,0.6,0.5,0.15,0.15,6561,6561,0.31,1.89
225,pfm,2.25,0.6,0.5,0.15,0.15,6561,6561,0.31,2.11
226,pfm,2.25,0.6,0.5,0.15,0.15,6561,6561,0.31,2.33
227,pfm,2.25,0.6,0.5,0.15,0.15,6561,6561,0.31,2.56
228,pfm,2.25,0.6,0.5,0.15,0.15,6561,6561,0.31,2.78
229,pfm,2.25,0.6,0.5,0.15,0.15,6561,6561,0.31,3.0
230,pfm,2.25,0.6,0.6,0.15,0.15,6561,6561,0.31,1.0
231,pfm,2.25,0.6,0.6,0.15,0.15,6561,6561,0.31,1.22
232,pfm,2.25,0.6,0.6,0.15,0.15,6561,6561,0.31,1.44
233,pfm,2.25,0.6,0.6,0.15,0.15,6561,6561,0.31,1.67
234,pfm,2.25,0.6,0.6,0.15,0.15,6561,6561,0.31,1.89
235,pfm,2.25,0.6,0.6,0.15,0.15,6561,6561,0.31,2.11
236,pfm,2.25,0.6,0.6,0.15,0.15,6561,6561,0.31,2.33
237,pfm,2.25,0.6,0.6,0.15,0.15,6561,6561,0.31,2.56
238,pfm,2.25,0.6,0.6,0.15,0.15,6561,6561,0.31,2.78
239,pfm,2.25,0.6,0.6,0.15,0.15,6561,6561,0.31,3.0
240,pfm,2.7,0.6,0.1,0.15,0.15,6561,6561,0.31,1.0
241,pfm,2.7,0.6,0.1,0.15,0.15,6561,6561,0.31,1.22
242,pfm,2.7,0.6,0.1,0.15,0.15,6561,6561,0.31,1.44
243,pfm,2.7,0.6,0.1,0.15,0.15,6561,6561,0.31,1.67
244,pfm,2.7,0.6,0.1,0.15,0.15,6561,6561,0.31,1.89
245,pfm,2.7,0.6,0.1,0.15,0.15,6561,6561,0.31,2.11
246,pfm,2.7,0.6,0.1,0.15,0.15,6561,6561,0.31,2.33
247,pfm,2.7,0.6,0.1,0.15,0.15,6561,6561,0.31,2.56
248,pfm,2.7,0.6,0.1,0.15,0.15,6561,6561,0.31,2.78
249,pfm,2.7,0.6,0.1,0.15,0.15,6561,6561,0.31,3.0
250,pfm,2.7,0.6,0.2,0.15,0.15,6561,6561,0.31,1.0
251,pfm,2.7,0.6,0.2,0.15,0.15,6561,6561,0.31,1.22
252,pfm,2.7,0.6,0.2,0.15,0.15,6561,6561,0.31,1.44
253,pfm,2.7,0.6,0.2,0.15,0.15,6561,6561,0.31,1.67
254,pfm,2.7,0.6,0.2,0.15,0.15,6561,6561,0.31,1.89
255,pfm,2.7,0.6,0.2,0.15,0.15,6561,6561,0.31,2.11
256,pfm,2.7,0.6,0.2,0.15,0.15,6561,6561,0.31,2.33
257,pfm,2.7,0.6,0.2,0.15,0.15,6561,6561,0.31,2.56
258,pfm,2.7,0.6,0.2,0.15,0.15,6561,6561,0.31,2.78
259,pfm,2.7,0.6,0.2,0.15,0.15,6561,6561,0.31,3.0
260,pfm,2.7,0.6,0.3,0.15,0.15,6561,6561,0.31,1.0
261,pfm,2.7,0.6,0.3,0.15,0.15,6561,6561,0.31,1.22
262,pfm,2.7,0.6,0.3,0.15,0.15,6561,6561,0.31,1.44
263,pfm,2.7,0.6,0.3,0.15,0.15,6561,6561,0.31,1.67
264,pfm,2.7,0.6,0.3,0.15,0.15,6561,6561,0.31,1.89
265,pfm,2.7,0.6,0.3,0.15,0.15,6561,6561,0.31,2.11
266,pfm,2.7,0.6,0.3,0.15,0.15,6561,6561,0.31,2.33
267,pfm,2.7,0.6,0.3,0.15,0.15,6561,6561,0.31,2.56
268,pfm,2.7,0.6,0.3,0.15,0.15,6561,6561,0.31,2.78
269,pfm,2.7,0.6,0.3,0.15,0.15,6561,6561,0.31,3.0
270,pfm,2.7,0.6,0.4,0.15,0.15,6561,6561,0.31,1.0
271,pfm,2.7,0.6,0.4,0.15,0.15,6561,6561,0.31,1.22
272,pfm,2.7,0.6,0.4,0.15,0.15,6561,6561,0.31,1.44
273,pfm,2.7,0.6,0.4,0.15,0.15,6561,6561,0.31,1.67
274,pfm,2.7,0.6,0.4,0.15,0.15,6561,6561,0.31,1.89
275,pfm,2.7,0.6,0.4,0.15,0.15,6561,6561,0.31,2.11
276,pfm,2.7,0.6,0.4,0.15,0.15,6561,6561,0.31,2.33
277,pfm,2.7,0.6,0.4,0.15,0.15,6561,6561,0.31,2.56
278,pfm,2.7,0.6,0.4,0.15,0.15,6561,6561,0.31,2.78
279,pfm,2.7,0.6,0.4,0.15,0.15,6561,6561,0.31,3.0
280,pfm,2.7,0.6,0.5,0.15,0.15,6561,6561,0.31,1.0
281,pfm,2.7,0.6,0.5,0.15,0.15,6561,6561,0.31,1.22
282,pfm,2.7,0.6,0.5,0.15,0.15,6561,6561,0.31,1.44
283,pfm,2.7,0.6,0.5,0.15,0.15,6561,6561,0.31,1.67
284,pfm,2.7,0.6,0.5,0.15,0.15,6561,6561,0.31,1.89
285,pfm,2.7,0.6,0.5,0.15,0.15,6561,6561,0.31,2.11
286,pfm,2.7,0.6,0.5,0.15,0.15,6561,6561,0.31,2.33
287,pfm,2.7,0.6,0.5,0.15,0.15,6561,6561,0.31,2.56
288,pfm,2.7,0.6,0.5,0.15,0.15,6561,6561,0.31,2.78
289,pfm,2.7,0.6,0.5,0.15,0.15,6561,6561,0.31,3.0
290,pfm,2.7,0.6,0.6,0.15,0.15,6561,6561,0.31,1.0
291,pfm,2.7,0.6,0.6,0.15,0.15,6561,6561,0.31,1.22
292,pfm,2.7,0.6,0.6,0.15,0.15,6561,6561,0.31,1.44
293,pfm,2.7,0.6,0.6,0.15,0.15,6561,6561,0.31,1.67
294,pfm,2.7,0.6,0.6,0.15,0.15,6561,6561,0.31,1.89
295,pfm,2.7,0.6,0.6,0.15,0.15,6561,6561,0.31,2.11
296,pfm,2.7,0.6,0.6,0.15,0.15,6561,6561,0.31,2.33
297,pfm,2.7,0.6,0.6,0.15,0.15,6561,6561,0.31,2.56
298,pfm,2.7,0.6,0.6,0.15,0.15,6561,6561,0.31,2.78
299,pfm,2.7,0.6,0.6,0.15,0.15,6561,6561,0.31,3.0
